module_code,module_name,property,property_value
IE 692,Advanced Process Mining,Media Literature Teaching and Learning Methods,"•Pen-and-paper plus programming exercises (mainly Python). •Project involving open-source process mining tools and libraries, possibly with implementation (in Python or Java) •Pen-and-paper exam,•Wil van der Aalst: Process Mining: Data Science in Action, 2nd edition (Recommended) •Josep Carmona et al. Conformance checking, 1st edition (Recommended) •Additional academic papers suggested per lecture,•Lectures •Homework exercises to practice with joint discussion in exercise sessions"
IE 692,Advanced Process Mining,Offering,Spring semester
IE 692,Advanced Process Mining,Person in charge,Prof. Dr. Han van der Aa
IE 692,Advanced Process Mining,Prerequisites,"BPMN for process modeling, and being able to do basic,programming in Python. IS 515 or having experience with,process mining are NOT prerequisites.,Process mining is an emerging branch of data science that,aims at deriving qualitative and quantitative insights on the,execution of organizational processes, based on the analysis,of recorded event sequences.,The course features lectures and exercises that focus on the,formal foundations, algorithms, and techniques of process,mining. Specifically, this course covers aspects such as:,• Process discovery, which aims to derive a process model,from recorded events,• Conformance checking, which aims to identify deviations,between event data and process models,• Process enhancement, which aims to augment process,models with information on the temporal, organizational,"
IE 692,Advanced Process Mining,Range of Application,"nan,Data Science"
IE 692,Advanced Process Mining,Semester,2nd semester
IE 692,Advanced Process Mining,Type of Module,Specialization course
IE 692,Advanced Process Mining,Workload,You are expected to be familiar with the use of Petri nets and
IE 694,Artificial Intelligence Applications in Industry,Admission requirements,"nan,n/a"
IE 694,Artificial Intelligence Applications in Industry,Aim of module,"Participants will learn about the use of Artificial Intelligence methods,mostlyfromthefieldofmachinelearningin differentsectorsandindustries.Theywilllearnabout applicationareasintheprimary,secondaryandtertiary sector, get an introduction to examples of such applications that have been published on a scientific level and gather some experience in working with data from the respective fields using publically available datasets."
IE 694,Artificial Intelligence Applications in Industry,Duration of assessment,-
IE 694,Artificial Intelligence Applications in Industry,Duration of module,1 Semester
IE 694,Artificial Intelligence Applications in Industry,E 694,Artificial Intelligence Applications in Industry
IE 694,Artificial Intelligence Applications in Industry,ECTS,6
IE 694,Artificial Intelligence Applications in Industry,Form of assessment,Learning Portfolio
IE 694,Artificial Intelligence Applications in Industry,Form of module,Lectures and Accompanying Tutorials
IE 694,Artificial Intelligence Applications in Industry,Further modules,"-,M.Sc. Wirtschaftsinformatik, Mannheim"
IE 694,Artificial Intelligence Applications in Industry,Language,English
IE 694,Artificial Intelligence Applications in Industry,Learningoutcomesand qualification goals,"Expertise: Students will acquire knowledge about possible applications of machine learning in different branches of industry as well as the dominant methods used in these areas.,Methodological competence: Successful participants will be able to: •IdentifypotentialforapplyingAImethodsindifferent areas of industry; •Decideonasuitablemethodforaddressingtypical problems in these industries,Personal competence: •Participants will learn to reflect and document their own learning process"
IE 694,Artificial Intelligence Applications in Industry,Lecturer,Prof. Dr. Heiner Stuckenschmidt
IE 694,Artificial Intelligence Applications in Industry,Level,Master
IE 694,Artificial Intelligence Applications in Industry,Literature,Various Scientific Publications – details in the lecture slides
IE 694,Artificial Intelligence Applications in Industry,Media,"Slides, Book, Software Tools."
IE 694,Artificial Intelligence Applications in Industry,Offering,FSS
IE 694,Artificial Intelligence Applications in Industry,Person in charge,Prof. Dr. Heiner Stuckenschmidt
IE 694,Artificial Intelligence Applications in Industry,Prerequisites,Recommended Knowledge: •Machine Learning Concepts and Techniques •Programming in Python
IE 694,Artificial Intelligence Applications in Industry,Range of application,"nan,Science"
IE 694,Artificial Intelligence Applications in Industry,Semester,2.-4.
IE 694,Artificial Intelligence Applications in Industry,Type of module,Specialization Course
IE 694,Artificial Intelligence Applications in Industry,Workload,"Hours per semester present: 56 h (2 + 2  SWS),Self-study: 124 h per semester Including the creation of a learning portfolio"
IE 694,Artificial Intelligence Applications in Industry,for assessment,nan
IE 696,Advanced Methods in Text Analytics,Admissionrequirements for assessment,-
IE 696,Advanced Methods in Text Analytics,Aim of module,"nan,present a variety of “Deep Learning” architectures for,different applications in human language technology (e.g.,,summarization, dialogue systems and machine translation).,Moreover, we will cover open areas of research such as the,explainability and interpretability of NLP models and methods,to quantify the degree of bias that they exhibit.,Expertise:,Students will acquire knowledge of state-of-the-art principles,and methods of Natural Language Processing, with a specific,focus on the application of statistical methods to human,language technologies.,(MK1, MK2, MF3)"
IE 696,Advanced Methods in Text Analytics,Duration of assessment,90 minutes
IE 696,Advanced Methods in Text Analytics,Duration of module,1 semester
IE 696,Advanced Methods in Text Analytics,ECTS,"6,Hours per semester: 56 h (4 SWS)"
IE 696,Advanced Methods in Text Analytics,Form of assessment,Written examination
IE 696,Advanced Methods in Text Analytics,Form of module,Lecture with exercises
IE 696,Advanced Methods in Text Analytics,Further modules,-
IE 696,Advanced Methods in Text Analytics,Language,English
IE 696,Advanced Methods in Text Analytics,Learning outcomes and,"nan,Methodological competence:"
IE 696,Advanced Methods in Text Analytics,Lecturer,Prof. Dr. Simone Paolo Ponzetto
IE 696,Advanced Methods in Text Analytics,Level,Master
IE 696,Advanced Methods in Text Analytics,Literature,"•ChrisManningandHinrichSchütze,Foundationsof Statistical Natural Language Processing, MIT Press 1999; •Dan Jurafsky and James H. Martin, Speech and Language Processing:AnIntroductiontoNaturalLanguage Processing,ComputationalLinguistics,andSpeech Recognition (3rdedition,onlineavailableat https://web.stanford.edu/~jurafsky/slp3/)."
IE 696,Advanced Methods in Text Analytics,Media,"Lecture and tutorial slides, exercise sheets"
IE 696,Advanced Methods in Text Analytics,Methods,"Lectures, tutorials"
IE 696,Advanced Methods in Text Analytics,Offering,Spring semester
IE 696,Advanced Methods in Text Analytics,Person in charge,Prof. Dr. Simone Paolo Ponzetto
IE 696,Advanced Methods in Text Analytics,Prerequisites,"nan,Successful completion of “Text Analytics” (IE661),This module builds upon the introduction to methods and,applications of Natural Language Processing (NLP) from “Text,Analytics” (IE661) in order to introduce students to cutting-,edge problems, techniques and state-of-the-art methods in,NLP. The course will focus on neural models of meaning in,context (e.g., neural language models and topic models) and"
IE 696,Advanced Methods in Text Analytics,Range of application,"M.Sc. Wirtschaftsinformatik, MSc. Mannheim Master in Data Science, Lehramt Informatik, M. Sc. Medien- und Kommunikationswissenschaft, PhD Volkswirtschaftslehre"
IE 696,Advanced Methods in Text Analytics,Semester,1st/2nd/3rd semester
IE 696,Advanced Methods in Text Analytics,Type of module,Specialization course
IE 696,Advanced Methods in Text Analytics,Workload,"Self-study: 112 h per semester,• 84 h: pre and post lecture studying and revision,• 28 h: examination preparation,Fundamental notions of linear algebra and probability theory."
IE 696,Advanced Methods in Text Analytics,qualification goals,"nan,Successful participants will be able to understand state-of-the-,art methods for Natural Language Processing, as well as being,able to select, apply and evaluate the most appropriate,techniques for a variety of different practical and application-,oriented scenarios.,(MF3)"
